year,country,suicides_no,population,HDI for year,gdp_per_capita ($),"Suicide rate per 100,000 population"
1997,United Kingdom,4143,55266635,0.8370000000000001,2.8091,7.496385477422319
1998,Albania,154,2970400,0.619,0.0899,5.184486937786157
1998,Armenia,66,2852000,0.605,0.0532,2.314165497896213
1998,Austria,1559,7533519,0.815,2.8972,20.694180236354352
1998,Azerbaijan,56,5453000,0.609,0.0631,1.0269576379974326
1998,Belarus,3556,9694800,0.7799999999999999,0.157,36.67945702851013
1998,Belgium,2019,9620997,0.851,2.7087,20.98535110238575
1998,Bulgaria,1503,7899500,0.6960000000000001,0.1852,19.02652066586493
1998,Croatia,1029,4227900,0.694,0.6015,24.338323990633647
1998,Czech Republic,1613,9808300,0.785,0.6779,16.445255548871874
1998,Denmark,763,4657000,0.83,3.571,16.3839381576122
1998,Estonia,477,1321719,0.719,0.425,36.08936544000654
1998,Finland,1228,4844673,0.815,2.7646,25.347427989463895
1998,France,10534,55280700,0.8249999999999998,2.719,19.05547505729848
1998,Georgia,148,3511350,0.8880000000000001,0.0858,4.214903099947313
1998,Germany,11654,78071100,0.83,2.8733,14.927418724726564
1998,Greece,403,9676312,0.7720000000000001,1.4008,4.164809898647336
1998,Hungary,3245,9124831,0.7400000000000001,0.501,35.56230246894436
1998,Iceland,30,189443,0.826,3.3513,15.83589786901601
1998,Ireland,498,3449415,0.803,2.6115,14.437230660851188
1998,Italy,4504,54250592,0.799,2.3342,8.30221355003831
1998,Latvia,839,2344100,0.67,0.3061,35.791988396399475
1998,Lithuania,1553,3350973,0.701,0.3354,46.344748226858286
1998,Luxembourg,64,371485,0.805,5.0788,17.22815187692639
1998,Malta,12,166700,0.741,1.1103,7.198560287942412
1998,Netherlands,1519,14734600,0.8610000000000001,2.9351,10.309068451128637
1998,Norway,548,3849300,0.8830000000000001,3.7334,14.236354661886576
1998,Portugal,556,9049143,0.759,1.2892,6.144228243492229
1998,Romania,2838,19803000,0.69,0.1967,14.331161945159826
1998,Russia,51518,139122100,0.793,0.1948,37.030780875216806
1998,Serbia,1460,7179002,0.7200000000000001,0.2547,20.3370886371114
1998,Slovakia,673,4685600,0.75,0.5871,14.363155198907291
1998,Slovenia,612,1880300,0.782,1.1767,32.54799765994788
1998,Spain,3261,37458900,0.803,1.6473,8.705541273235466
1998,Sweden,1231,8346300,0.856,3.1966,14.749050477457075
1998,Switzerland,1371,6725167,0.846,4.3872,20.386110857916243
1998,Ukraine,14789,47675400,0.662,0.0879,31.020190706318143
1998,United Kingdom,4389,55527379,0.8370000000000001,2.9508,7.904208840831474
1999,Albania,139,2638400,0.619,0.1127,5.268344451182535
1999,Armenia,67,2494800,0.605,0.0515,2.685586018919352
1999,Austria,1555,7561609,0.815,2.8722,20.56440633203859
1999,Azerbaijan,54,5225600,0.609,0.0645,1.0333741579914268
1999,Belarus,3397,9563200,0.7799999999999999,0.1269,35.52158273381295
1999,Belgium,1857,9648277,0.851,2.6969,19.246959845783863
1999,Bulgaria,1307,7866600,0.6960000000000001,0.1715,16.6145475809117
1999,Croatia,989,4283800,0.694,0.5459,23.086978850553248
1999,Cyprus,1,63504,0.769,1.2389,1.5747039556563367
1999,Czech Republic,1610,9202320,0.785,0.6606,17.495588069095618
1999,Denmark,762,4668797,0.83,3.5763,16.32112083690938
1999,Estonia,468,1218943,0.719,0.4361,38.39391997821063
1999,Finland,1207,4864255,0.815,2.78,24.813666224324177
1999,France,10268,55043393,0.8249999999999998,2.7118,18.654373286908385
1999,Georgia,189,3498150,0.8880000000000001,0.0669,5.402855795206038
1999,Germany,11160,78141200,0.83,2.8154,14.281838517964914
1999,Greece,381,9169395,0.772,1.3756,4.15512691949687
1999,Hungary,3326,9553064,0.7399999999999999,0.5147,34.816054828063535
1999,Iceland,31,204171,0.826,3.4858,15.183351210504922
1999,Ireland,424,3481871,0.803,2.8344,12.177360964837582
1999,Italy,4115,54280527,0.799,2.3002,7.58098756115614
1999,Latvia,763,2165300,0.67,0.3228,35.2376114164319
1999,Lithuania,1550,3333452,0.701,0.3292,46.498344658930144
1999,Luxembourg,70,352715,0.805,5.5054,19.84605134456998
1999,Malta,27,277700,0.741,1.1607,9.722722362261432
1999,Netherlands,1519,14832000,0.8610000000000001,2.9799,10.241370010787486
1999,Norway,583,4159745,0.883,3.9013,14.015282186768662
1999,Poland,5779,36575200,0.7399999999999999,0.464,15.800323716616726
1999,Portugal,545,9671357,0.759,1.318,5.6351967981328785
1999,Romania,2736,21310800,0.69,0.1698,12.83856072977082
1999,Russia,56974,138717800,0.793,0.1412,41.071873977240124
1999,San Marino,2,6540,0.72,4.8255,30.58103975535168
1999,Serbia,1571,7162831,0.7200000000000001,0.257,21.93266880092522
1999,Slovakia,692,4712400,0.75,0.5966,14.684661743485274
1999,Slovenia,590,1772300,0.782,1.2041,33.290075043728486
1999,Spain,3220,35796416,0.803,1.6756,8.995313944278667
1999,Sweden,1220,7811493,0.856,3.2328,15.61801309941646
1999,Switzerland,1296,6764328,0.846,4.2859,19.15933112646223
1999,Ukraine,14363,47415400,0.662,0.0666,30.29184610907005
1999,United Kingdom,4448,55833339,0.8370000000000001,2.9832,7.966566355632072
2000,Albania,54,2303600,0.656,0.1299,2.344156971696475
2000,Armenia,61,2589200,0.648,0.053,2.3559400587053916
2000,Austria,1588,7592073,0.836,2.5922,20.91655335769295
2000,Azerbaijan,62,6487200,0.64,0.0711,0.9557282032309778
2000,Belarus,3483,9543479,0.6830000000000002,0.1335,36.49612473606323
2000,Belgium,2143,9674025,0.874,2.4592,22.152103183524954
2000,Bulgaria,1383,7369359,0.713,0.168,18.76689682236949
2000,Croatia,926,3822800,0.7490000000000001,0.5288,24.223082557287853
2000,Cyprus,7,199280,0.8,1.1635,3.5126455238859897
2000,Czech Republic,1649,9819742,0.8210000000000001,0.6278,16.792701885650356
2000,Denmark,728,4682672,0.862,3.2841,15.546679331800306
2000,Estonia,377,1239210,0.78,0.4262,30.422607951840288
2000,Finland,1165,4552539,0.857,2.5716,25.59011575738286
2000,France,10849,55267624,0.848,2.4648,19.62993741145811
2000,Georgia,130,3138700,0.672,0.0734,4.141842163953229
2000,Germany,11073,78242066,0.855,2.4922,14.152233659065187
2000,Greece,382,9844550,0.7989999999999999,1.2509,3.8803195676795794
2000,Hungary,3269,9527034,0.769,0.4966,34.31288268730856
2000,Iceland,50,180994,0.859,3.4372,27.625225145584935
2000,Ireland,463,3249472,0.861,2.834,14.248468674295394
2000,Italy,4108,54298946,0.8290000000000001,2.1027,7.565524384211804
2000,Latvia,770,2272107,0.727,0.3494,33.88924905385178
2000,Lithuania,1631,3063726,0.754,0.3481,53.235831141557696
2000,Luxembourg,62,355545,0.851,5.1841,17.438017691150208
2000,Malta,23,268601,0.766,1.1873,8.562886958723162
2000,Netherlands,1501,13970665,0.877,2.7644,10.74394096487175
2000,Norway,541,3877848,0.9169999999999999,4.1099,13.95103676059505
2000,Poland,5841,36233344,0.786,0.4744,16.12051043370438
2000,Portugal,524,8604831,0.782,1.2152,6.089602457038377
2000,Romania,2836,21290400,0.706,0.1758,13.320557622214707
2000,Russia,56619,138205695,0.793,0.1879,40.967197480537976
2000,San Marino,1,2116,0.72,4.3435,47.25897920604915
2000,Serbia,1543,7149140,0.71,0.0915,21.583015579496276
2000,Slovakia,729,5111813,0.763,0.5696,14.26108505925393
2000,Slovenia,588,1777747,0.824,1.0783,33.075572620851
2000,Spain,3394,38319996,0.827,1.5538,8.856994661481698
2000,Sweden,1131,8409008,0.8969999999999999,3.0896,13.449862338102186
2000,Switzerland,1380,6809589,0.888,3.9952,20.26554025507266
2000,Ukraine,14467,47125400,0.668,0.0663,30.698943669443654
2000,United Kingdom,4290,56133909,0.8649999999999999,2.9358,7.642439438878201
2001,Albania,119,2799349,0.656,0.1451,4.250988354792489
2001,Armenia,60,2944541,0.648,0.0587,2.0376690288910906
2001,Austria,1489,7634560,0.836,2.5848,19.503416044932518
2001,Azerbaijan,317,7518000,0.64,0.0759,4.216546953977121
2001,Belarus,3303,9513587,0.6830000000000002,0.1299,34.71876590816902
2001,Belgium,2165,9710055,0.874,2.4494,22.296475148698953
2001,Bulgaria,1314,7591926,0.713,0.1854,17.30786100918265
2001,Croatia,881,4180633,0.749,0.5571,21.07336377051035
2001,Czech Republic,1623,9838083,0.8210000000000001,0.6863,16.497116358949196
2001,Denmark,727,4696167,0.862,3.2837,15.480710119550688
2001,Estonia,401,1240750,0.78,0.4711,32.31916179730002
2001,Finland,1204,4898983,0.8569999999999999,2.6383,24.576529455195086
2001,France,10449,55511272,0.848,2.4796,18.82320405124206
2001,Georgia,100,3453400,0.672,0.0777,2.89569699426652
2001,Germany,11167,78421514,0.855,2.4874,14.239714882321707
2001,Greece,334,10441529,0.799,1.3043,3.198765238309447
2001,Hungary,2978,9704598,0.769,0.5546,30.686484901280814
2001,Iceland,36,189338,0.859,3.085,19.013615861580877
2001,Ireland,488,3304162,0.861,3.0536,14.769251628703437
2001,Italy,4030,54333844,0.8290000000000001,2.1392,7.417108202394073
2001,Latvia,708,2093727,0.727,0.3724,33.81529683669361
2001,Lithuania,1533,3294138,0.754,0.3719,46.537212466508684
2001,Luxembourg,73,292828,0.851,5.1391,24.92931003865751
2001,Malta,30,308505,0.766,1.1691,9.724315651286041
2001,Netherlands,1474,15038337,0.8770000000000001,2.8366,9.80161569726759
2001,Norway,549,3609394,0.917,4.1281,15.210309542266652
2001,Poland,5855,36295390,0.786,0.5249,16.131525243288472
2001,Portugal,761,9809536,0.782,1.2391,7.757757349583099
2001,Romania,2720,21272887,0.706,0.1914,12.786228780324926
2001,Russia,56958,137521509,0.793,0.2229,41.41752109482743
2001,Serbia,1442,6724696,0.71,0.1718,21.44334851716717
2001,Slovakia,692,4735718,0.763,0.602,14.612356563460915
2001,Slovenia,581,1794443,0.824,1.0979,32.37773504090127
2001,Spain,3189,38713504,0.827,1.6169,8.237435702022735
2001,Sweden,1197,8439317,0.8969999999999999,2.8429,14.18361225203414
2001,Switzerland,1338,6865842,0.888,4.0582,19.48777731849932
2001,Ukraine,13131,46805969,0.668,0.0812,28.05411420923686
2001,United Kingdom,4128,55571993,0.8649999999999999,2.9179,7.4282021881057965
2002,Albania,133,2818839,0.656,0.1573,4.718254572183796
2002,Armenia,74,2736101,0.648,0.0788,2.7045785225033723
2002,Austria,1553,7683162,0.836,2.7772,20.213032082364006
2002,Azerbaijan,92,6769400,0.64,0.082,1.3590569326675923
2002,Belarus,3291,9469234,0.6830000000000002,0.1541,34.75465914138356
2002,Belgium,2076,9758570,0.874,2.6526,21.273608735706155
2002,Bulgaria,1317,7544410,0.713,0.2157,17.45663345443845
2002,Croatia,874,3700100,0.749,0.6373,23.62098321666982
2002,Czech Republic,1534,9752463,0.8210000000000001,0.8399,15.729359855043798
2002,Denmark,688,4365599,0.8619999999999999,3.5435,15.759578467926165
2002,Estonia,371,1316690,0.7799999999999999,0.5561,28.176715855668384
2002,Finland,1095,4600002,0.857,2.839,23.80433747637501
2002,France,10643,55935517,0.848,2.6714,19.02726670069037
2002,Germany,11176,78633771,0.855,2.6441,14.212722927913504
2002,Greece,323,9369733,0.799,1.4676,3.447270055614178
2002,Hungary,2839,9680164,0.769,0.6995,29.32801551709248
2002,Iceland,30,215019,0.859,3.4556,13.952255382082514
2002,Ireland,449,3639573,0.8610000000000001,3.5154,12.336612014651168
2002,Italy,4069,54526842,0.8290000000000001,2.3227,7.462379721165587
2002,Latvia,670,2076167,0.727,0.4311,32.27100710106653
2002,Lithuania,1551,3274488,0.754,0.436,47.36618365985766
2002,Luxembourg,85,328100,0.851,5.6484,25.906735751295336
2002,Malta,19,254004,0.766,1.2524,7.4801971622494134
2002,Netherlands,1570,15130318,0.8770000000000001,3.0757,10.376516871621602
2002,Norway,494,3945117,0.9169999999999999,4.6049,12.521808605422857
2002,Poland,5925,36347498,0.786,0.5466,16.300984458407566
2002,Portugal,1210,9859832,0.782,1.3614,12.272014371035937
2002,Romania,3067,20700580,0.706,0.2231,14.816009986193622
2002,Russia,55024,136590900,0.793,0.2527,40.283796358322554
2002,Serbia,1446,6727555,0.71,0.2258,21.49369273086582
2002,Slovakia,717,4755763,0.763,0.6869,15.076445146656802
2002,Slovenia,540,1796641,0.824,1.2362,30.05608799977291
2002,Spain,3372,39340611,0.827,1.7924,8.571295448359965
2002,Sweden,1180,8465828,0.8969999999999999,3.1175,13.938388542739116
2002,Switzerland,1446,6505984,0.888,4.3419,22.225692531675456
2002,Ukraine,12536,46060017,0.668,0.092,27.216663858374172
2002,United Kingdom,4117,55908944,0.8649999999999999,3.163,7.363759186723327
2003,Albania,124,2545452,0.656,0.2021,4.871433442862014
2003,Armenia,59,2232033,0.648,0.0928,2.643330094133913
2003,Austria,1456,7264691,0.836,3.3889,20.04214632115805
2003,Azerbaijan,129,7674400,0.64,0.0948,1.680913165850099
2003,Belarus,3456,9420691,0.6830000000000002,0.1892,36.68520706177498
2003,Belgium,2091,9804122,0.874,3.2538,21.32776397519329
2003,Bulgaria,1092,7493166,0.713,0.28,14.57327917198151
2003,Croatia,865,4225600,0.749,0.8202,20.470465732677017
2003,Czech Republic,1719,9748550,0.8210000000000001,1.022,17.63339163260177
2003,Denmark,633,4373056,0.8619999999999999,4.3129,14.475003292891746
2003,Estonia,342,1307160,0.7799999999999999,0.7523,26.163591297163315
2003,Finland,1075,4929856,0.8569999999999999,3.4701,21.805910760882263
2003,France,10871,56360402,0.848,3.2656,19.288364905559046
2003,Germany,11155,78756461,0.855,3.1816,14.163917294353793
2003,Greece,375,9951164,0.7989999999999999,1.9202,3.768403374720786
2003,Hungary,2800,9094931,0.769,0.884,30.786379797713693
2003,Iceland,26,186799,0.859,4.2174,13.918704061584913
2003,Ireland,454,3694079,0.8610000000000001,4.4473,12.289937491861977
2003,Italy,4075,54937570,0.8290000000000001,2.8572,7.417510457779621
2003,Latvia,604,2190211,0.727,0.5364,27.5772516894491
2003,Lithuania,1455,3254127,0.754,0.5778,44.71245283297179
2003,Luxembourg,48,377871,0.851,6.9768,12.702747763125512
2003,Malta,20,283719,0.766,1.4444,7.049228285733419
2003,Netherlands,1502,15203397,0.8770000000000001,3.7614,9.879371037933167
2003,Norway,502,4273124,0.9170000000000001,5.3533,11.747845370272428
2003,Poland,5836,36353775,0.786,0.5983,16.05335346879382
2003,Portugal,1156,8777032,0.782,1.6671,13.1707392658475
2003,Romania,2894,20656841,0.706,0.2898,14.009886603668004
2003,Russia,51445,137019868,0.793,0.3141,37.54564994910081
2003,Serbia,1378,6287477,0.71,0.2979,21.916581166022556
2003,Slovakia,753,4774574,0.763,0.9138,15.771040515865918
2003,Slovenia,562,1807588,0.824,1.5568,31.09115572796456
2003,Spain,3478,39947556,0.827,2.2701,8.70641498068117
2003,Sweden,1112,8490539,0.8969999999999999,3.8997,13.096930595336763
2003,Switzerland,1269,6969293,0.888,5.0639,18.20844668175093
2003,Ukraine,12313,45697383,0.668,0.1097,26.944650200209495
2003,United Kingdom,3979,56171771,0.8649999999999999,3.6289,7.083629248577546
2004,Albania,146,2874991,0.656,0.2544,5.078276766779444
2004,Austria,1422,7319531,0.836,3.8711,19.427474246642305
2004,Azerbaijan,108,7681350,0.64,0.1122,1.406002851061337
2004,Belgium,1987,9848022,0.874,3.7661,20.17664054771608
2004,Bulgaria,1013,7447563,0.713,0.3485,13.601764765199032
2004,Croatia,871,4229600,0.749,0.9829,20.592963873652355
2004,Cyprus,7,317098,0.8,2.5227,2.207519441939085
2004,Czech Republic,1583,9746647,0.8210000000000001,1.2226,16.241482840201353
2004,Denmark,661,5072927,0.862,4.9552,13.029952924613344
2004,Estonia,323,1221545,0.78,0.9293,26.441923956956153
2004,Finland,1064,4944765,0.8569999999999999,3.9793,21.517706099278733
2004,France,10804,56813922,0.848,3.724,19.01646571768096
2004,Georgia,175,4089850,0.672,0.1253,4.27888553369928
2004,Germany,10741,78811814,0.855,3.5772,13.628667397504643
2004,Greece,353,10020311,0.7989999999999999,2.2804,3.522844750028218
2004,Hungary,2742,9630044,0.769,1.0806,28.473390152734503
2004,Iceland,35,217616,0.859,5.0528,16.083376222336593
2004,Ireland,464,3484262,0.861,5.1662,13.317023805902082
2004,Italy,3986,54988156,0.8290000000000001,3.2704,7.248833730667382
2004,Latvia,563,2043566,0.727,0.6644,27.549880943409704
2004,Lithuania,1380,3222969,0.754,0.7028,42.81766284441457
2004,Luxembourg,62,313301,0.851,8.0639,19.78927612743017
2004,Malta,24,272666,0.766,1.5916,8.80197751094746
2004,Netherlands,1514,15265861,0.8770000000000001,4.2614,9.917553946023745
2004,Norway,529,3983578,0.9169999999999999,6.145,13.279519065523507
2004,Poland,6072,36371596,0.786,0.7014,16.694345774653385
2004,Romania,2720,20610767,0.706,0.3698,13.196985827844252
2004,Russia,49096,137071699,0.793,0.4312,35.81775111724558
2004,Serbia,1345,6693162,0.71,0.3508,20.095135901387117
2004,Slovakia,676,4793912,0.763,1.1177,14.101218378643578
2004,Slovenia,512,1907862,0.824,1.8067,26.836322543244744
2004,Spain,3508,40555823,0.827,2.6372,8.64980597237541
2004,Sweden,1155,8514314,0.8969999999999999,4.4831,13.565391175378311
2004,Switzerland,1284,6613044,0.888,5.6123,19.416172038171833
2004,Ukraine,11256,45322826,0.668,0.1432,24.835168045346514
2004,United Kingdom,4183,56455011,0.8649999999999999,4.2486,7.409439704121216
2005,Austria,1399,7827461,0.8530000000000001,4.0367,17.872973113503857
2005,Belgium,2029,9305527,0.866,3.9124,21.80424601422359
2005,Bulgaria,982,7404051,0.749,0.4003,13.263009668626
2005,Croatia,874,3991010,0.782,1.0722,21.899218493564284
2005,Cyprus,17,504043,0.83,2.6671,3.3727281204182975
2005,Czech Republic,1565,9761733,0.847,1.3961,16.031989401881816
2005,Denmark,631,4753304,0.902,5.196,13.274976731974224
2005,Estonia,273,1220655,0.824,1.087,22.365041719404747
2005,Finland,994,4642377,0.8689999999999999,4.1202,21.411445042054964
2005,France,10713,57160687,0.867,3.842,18.74190210485049
2005,Georgia,87,3844850,0.711,0.1552,2.262767078039455
2005,Germany,10270,78851254,0.887,3.6289,13.024523363953096
2005,Greece,400,10060102,0.8529999999999999,2.3414,3.976102826790424
2005,Hungary,2619,9077862,0.802,1.1764,28.850405525001374
2005,Iceland,33,171867,0.8889999999999999,6.0712,19.200893714325613
2005,Ireland,451,3833357,0.895,5.5213,11.765144754323691
2005,Italy,3742,55244690,0.856,3.3536,6.773501670477288
2005,Latvia,564,2137831,0.806,0.7916,26.38187957794606
2005,Lithuania,1319,3174728,0.806,0.8229,41.54686637721405
2005,Luxembourg,49,352304,0.88,8.5397,13.908442708569872
2005,Malta,19,233786,0.802,1.6648,8.127090587118134
2005,Montenegro,118,496691,0.75,0.387,23.757225317148894
2005,Netherlands,1574,15320595,0.891,4.4289,10.273752422800811
2005,Norway,533,4335092,0.931,7.1215,12.29501011743234
2005,Poland,6045,36371365,0.805,0.8417,16.620217580505983
2005,Romania,2603,20569960,0.751,0.4847,12.654375604036177
2005,Russia,45802,136162191,0.793,0.5611,33.6378253490354
2005,San Marino,1,2940,0.72,6.9301,34.01360544217687
2005,Serbia,1437,6673499,0.741,0.3719,21.532931974665765
2005,Slovakia,679,4796174,0.793,1.2229,14.15711773592868
2005,Slovenia,503,1811262,0.857,1.9012,27.770692478503936
2005,Spain,3399,41195479,0.8450000000000001,2.8092,8.250905396682
2005,Sweden,1219,8538624,0.892,4.5563,14.276304940936619
2005,Switzerland,1299,6666392,0.904,5.779,19.48580281507598
2005,Ukraine,10621,44939270,0.713,0.1917,23.634117777169056
2005,United Kingdom,4047,56809024,0.89,4.4372,7.123868207980479
2006,Armenia,78,2270235,0.648,0.231,3.435767662819047
2006,Austria,1297,7428005,0.8529999999999999,4.2698,17.460946781807497
2006,Belgium,1935,9962702,0.866,4.1135,19.422441823513342
2006,Bulgaria,977,7018268,0.7490000000000001,0.4638,13.920813511253774
2006,Croatia,796,4234946,0.782,1.1914,18.795989370348522
2006,Cyprus,19,514167,0.83,2.86,3.695297442270702
2006,Czech Republic,1400,9292021,0.847,1.5896,15.066690012861573
2006,Denmark,650,5110460,0.902,5.5354,12.719011595825034
2006,Estonia,247,1214090,0.824,1.3264,20.344455518124686
2006,Finland,1062,4979740,0.8690000000000001,4.3487,21.326414632089225
2006,France,10423,57824447,0.867,4.0097,18.025248040850265
2006,Georgia,72,4166500,0.711,0.1859,1.7280691227649108
2006,Germany,9775,78828994,0.887,3.8088,12.400259731844352
2006,Greece,394,10071287,0.8529999999999999,2.5739,3.9121117291166465
2006,Hungary,2461,9591110,0.802,1.2021,25.659178134751865
2006,Iceland,32,200135,0.889,6.0243,15.989207285082568
2006,Ireland,452,3937578,0.895,5.8941,11.479137683113834
2006,Italy,3700,53488294,0.856,3.4578,6.917401403753875
2006,Latvia,487,1899660,0.806,1.0139,25.636166471894974
2006,Lithuania,1049,3125767,0.806,0.9667,33.55976309174676
2006,Luxembourg,65,358537,0.88,9.5351,18.12923073490323
2006,Malta,26,266619,0.8020000000000002,1.7504,9.75174312408343
2006,Netherlands,1525,15368697,0.891,4.7281,9.922767037439803
2006,Norway,532,4071473,0.9309999999999999,7.9007,13.066524081088097
2006,Poland,5805,36348232,0.805,0.9485,15.970515429746348
2006,Romania,2721,20526561,0.751,0.6018,13.255995487992362
2006,Russia,42614,135357462,0.793,0.7313,31.482564293352365
2006,Serbia,1443,6652561,0.741,0.4353,21.690894679507636
2006,Slovenia,529,1727055,0.857,2.0634,30.630176803865538
2006,Spain,3247,41808848,0.8450000000000001,3.0246,7.766298655251156
2006,Sweden,1197,8576044,0.892,4.8977,13.957484359921661
2006,Switzerland,1309,7118477,0.904,6.0536,18.38876490013243
2006,Ukraine,10013,44560034,0.713,0.2418,22.47080870719264
2006,United Kingdom,4122,57091129,0.89,4.7163,7.220035883333118
2007,Albania,124,2513536,0.656,0.3863,4.933289198961145
