year,country,suicides_no,population,HDI for year,gdp_per_capita ($),"Suicide rate per 100,000 population"
2007,Armenia,71,2324679,0.648,0.3366,3.0541851154503483
2007,Austria,1285,7464079,0.8529999999999999,4.9218,17.21578777502221
2007,Azerbaijan,55,7277100,0.64,0.4172,0.7557955779087824
2007,Belarus,2659,9244456,0.6830000000000002,0.4898,28.763185199864655
2007,Belgium,1857,10030266,0.866,4.704,18.513965631619342
2007,Bulgaria,902,6963230,0.7490000000000001,0.6073,12.953758528728764
2007,Croatia,775,4230855,0.782,1.4204,18.317810466206005
2007,Cyprus,19,546571,0.83,3.3048,3.4762180942640573
2007,Czech Republic,1379,9345309,0.847,1.9273,14.75606638581988
2007,Denmark,581,4798173,0.902,6.2229,12.108775569367758
2007,Estonia,251,1141545,0.8240000000000001,1.7504,21.987744679359988
2007,Finland,995,4701126,0.8689999999999999,5.1089,21.16514213828772
2007,France,10127,58167011,0.867,4.5682,17.410212121781537
2007,Georgia,104,3621350,0.711,0.2448,2.871857180333301
2007,Germany,9409,78776585,0.887,4.3667,11.943904397480544
2007,Greece,328,10139261,0.8529999999999999,2.9896,3.234949766062832
2007,Hungary,2450,9067724,0.802,1.4609,27.01890794205911
2007,Iceland,37,245865,0.889,7.359,15.048908954100828
2007,Ireland,458,4026707,0.895,6.7032,11.374058256535676
2007,Italy,3757,56583578,0.856,3.8935,6.639735649095926
2007,Latvia,453,2093878,0.806,1.4758,21.63449828500037
2007,Lithuania,1025,3087867,0.806,1.2869,33.19443486393682
2007,Luxembourg,78,392455,0.8800000000000001,11.2581,19.874890114790233
2007,Malta,26,182847,0.802,2.0333,14.219538740039487
2007,Montenegro,121,499263,0.75,0.6268,24.235723456374696
2007,Netherlands,1354,15425404,0.891,5.4418,8.777727960966208
2007,Norway,485,4117810,0.9309999999999999,9.0797,11.77810535211678
2007,Poland,5284,36310843,0.805,1.1816,14.552127032688281
2007,Portugal,1020,9434283,0.782,2.4003,10.811632426120775
2007,Romania,2430,20475026,0.751,0.8593,11.868116797507364
2007,Russia,41149,134778964,0.793,0.9643,30.530728816108127
2007,Serbia,1353,6238821,0.741,0.5748,21.68678985981486
2007,Slovenia,434,1738354,0.857,2.4964,24.966146135942388
2007,Spain,3264,42547327,0.8450000000000001,3.4769,7.671457245716048
2007,Sweden,1126,8629159,0.892,5.6531,13.048780304082936
2007,Switzerland,1360,7183595,0.904,6.6807,18.932024981920613
2007,Ukraine,10032,44198672,0.713,0.3229,22.697514531658324
2007,United Kingdom,3897,57382757,0.89,5.3576,6.79123869910956
2008,Albania,160,2757059,0.656,0.4672,5.803285312356391
2008,Armenia,63,2963960,0.648,0.3829,2.125534757554083
2008,Austria,1267,7925258,0.8530000000000001,5.4294,15.986861247924042
2008,Belarus,2658,9205746,0.6830000000000002,0.6601,28.873271106980354
2008,Belgium,1999,10100850,0.866,5.1345,19.790413678056797
2008,Bulgaria,939,7267511,0.749,0.7487,12.920517079368713
2008,Croatia,793,4225583,0.782,1.668,18.76664119483631
2008,Cyprus,41,564674,0.83,3.7267,7.260826600835172
2008,Czech Republic,1379,9899594,0.847,2.3811,13.9298641944306
2008,Denmark,603,5162525,0.902,6.8447,11.680330845855467
2008,Estonia,242,1264005,0.824,1.9141,19.145493886495704
2008,Finland,1033,5020096,0.8690000000000001,5.6521,20.577295732989967
2008,France,10353,58482967,0.867,4.9901,17.702590225971264
2008,Germany,9459,78662789,0.887,4.7702,12.024745270600564
2008,Greece,373,9034755,0.853,3.3168,4.128501547634662
2008,Hungary,2476,9058170,0.802,1.654,27.33443951703269
2008,Iceland,38,220035,0.889,5.9489,17.269979775944734
2008,Ireland,506,3808832,0.895,6.7173,13.284912540117286
2008,Italy,3904,57009825,0.856,4.1935,6.847942437992048
2008,Latvia,527,2067529,0.806,1.7217,25.489364357162586
2008,Lithuania,1111,2885952,0.8059999999999999,1.5669,38.496828776084975
2008,Luxembourg,43,342684,0.88,12.1315,12.548003408387903
2008,Malta,14,225109,0.802,2.3007,6.219209360798546
2008,Montenegro,126,549676,0.75,0.7705,22.922594401065357
2008,Netherlands,1439,14534687,0.891,6.0375,9.900453996704574
2008,Norway,505,4172807,0.9309999999999999,10.3431,12.102165281068595
2008,Poland,5682,36262711,0.805,1.4721,15.6689884548345
2008,Portugal,1038,9490456,0.782,2.6121,10.937303750209685
2008,Romania,2472,20433803,0.751,1.0454,12.09760121500633
2008,Russia,38211,134385949,0.793,1.2359,28.43377621271998
2008,Serbia,1289,6222320,0.741,0.7049,20.71574589542164
2008,Slovakia,591,4843078,0.793,1.953,12.20298330937474
2008,Slovenia,408,1757088,0.857,2.8599,23.22023711959788
2008,Spain,3457,43199484,0.8450000000000001,3.7848,8.00241039916125
2008,Sweden,1170,8170173,0.8919999999999999,5.9155,14.32038219998524
2008,Switzerland,1314,6884102,0.904,7.6202,19.087456868012705
2008,Ukraine,9454,43856123,0.713,0.4104,21.556853076137166
2008,United Kingdom,4259,57683372,0.89,5.0111,7.383410248624162
2009,Armenia,53,2321505,0.648,0.3215,2.283001759634375
2009,Austria,1278,7946894,0.8530000000000001,5.0356,16.081754708191653
2009,Belarus,2743,9169969,0.6830000000000002,0.5366,29.912860119810656
2009,Belgium,2013,10173366,0.866,4.763,19.786961365589324
2009,Bulgaria,868,6899499,0.7490000000000001,0.7186,12.580623607598174
2009,Croatia,790,3989052,0.782,1.4872,19.804204106639872
2009,Cyprus,32,533338,0.83,3.3816,5.9999475004593705
2009,Czech Republic,1464,9937407,0.847,2.0748,14.732213342977701
2009,Denmark,622,5192790,0.902,6.1863,11.978146622528543
2009,Estonia,269,1133860,0.8240000000000001,1.5609,23.72426931014411
2009,Finland,1034,4739319,0.8689999999999999,4.9878,21.81748052832063
2009,France,10499,58770727,0.867,4.5775,17.864335760216136
2009,Georgia,188,4158750,0.711,0.2589,4.52058911932672
2009,Germany,9579,78448602,0.887,4.357,12.210542642939641
2009,Greece,391,9664192,0.853,3.0785,4.045863327218664
2009,Hungary,2460,9534237,0.802,1.3697,25.801750050895528
2009,Iceland,36,196308,0.889,4.37,18.338529249954153
2009,Ireland,527,4117667,0.895,5.739,12.798509447218533
2009,Italy,3974,57351830,0.856,3.8101,6.929159889056722
2009,Latvia,516,1839230,0.806,1.289,28.055218760024577
2009,Lithuania,1138,3016497,0.806,1.2412,37.725878726217864
2009,Luxembourg,48,380117,0.88,10.9483,12.627690947787128
2009,Malta,36,229347,0.8020000000000002,2.1695,15.696739002472237
2009,Montenegro,107,552247,0.75,0.7023,19.375388186807715
2009,Netherlands,1530,15602176,0.891,5.4988,9.806324451153479
2009,Norway,573,4527536,0.931,8.5394,12.655890532952139
2009,Poland,6477,36223402,0.805,1.2141,17.88070595909241
2009,Portugal,1025,9510886,0.782,2.4254,10.77712423427218
2009,Romania,2586,20390882,0.751,0.8465,12.682139007032655
2009,Russia,37408,134085433,0.793,0.9118,27.898630867679714
2009,Serbia,1373,6597007,0.741,0.6116,20.812468442128377
2009,Slovakia,601,4584456,0.793,1.7299,13.10951615633349
2009,Slovenia,447,1756826,0.857,2.5872,25.443612514842105
2009,Spain,3429,43490086,0.8450000000000001,3.447,7.884555574344001
2009,Sweden,1242,8755922,0.892,4.907,14.184685519126369
2009,Switzerland,1105,7364558,0.904,7.3529,15.004294894547643
2009,Turkey,1050,65962419,0.767,0.9773,1.5918154851173665
2009,Ukraine,9715,43557944,0.713,0.2691,22.30362388087004
2009,United Kingdom,4246,58013559,0.89,4.1074,7.318978654627964
2010,Albania,96,2495086,0.722,0.4359,3.8475627693794925
2010,Armenia,73,2676225,0.721,0.346,2.7277228185223588
2010,Austria,1264,7968421,0.879,4.9181,15.862615692619654
2010,Belarus,2459,8981193,0.786,0.6371,27.379436117228522
2010,Belgium,2013,10211171,0.883,4.7355,19.713703746612413
2010,Bulgaria,859,6843064,0.773,0.7066,12.552856439746872
2010,Croatia,776,3969430,0.807,1.4232,19.54940633793769
2010,Cyprus,38,597609,0.848,3.2477,6.358672643818952
2010,Czech Republic,1502,9491005,0.863,2.0862,15.825510575539681
2010,Denmark,563,4545890,0.908,6.1711,12.384813534863362
2010,Estonia,223,1128615,0.8379999999999999,1.554,19.75873083380958
2010,Finland,954,4775874,0.878,4.8939,19.975401361091183
2010,France,10379,59056283,0.8809999999999999,4.4747,17.574759996324186
2010,Georgia,112,3287800,0.735,0.2775,3.4065332441146055
2010,Germany,10030,78349067,0.906,4.3614,12.801684032816881
2010,Greece,377,9682071,0.867,2.7886,3.893795036206613
2010,Hungary,2489,9514005,0.8210000000000001,1.3761,26.161432540764903
2010,Iceland,46,262829,0.892,4.5179,17.50187384192764
2010,Ireland,486,4264857,0.908,5.2042,11.395458276795681
2010,Italy,3989,57637843,0.8690000000000001,3.6869,6.9208002804685105
2010,Latvia,438,1800136,0.8110000000000002,1.1951,24.331494953714607
2010,Lithuania,1018,2949737,0.827,1.2584,34.511551368816946
2010,Luxembourg,54,419056,0.8859999999999999,11.1328,12.886105914245352
2010,Malta,31,223629,0.824,2.2132,13.862245057662468
2010,Netherlands,1604,15691409,0.9090000000000001,5.3302,10.222154046204519
2010,Norway,548,4283534,0.94,9.3638,12.793174981218778
2010,Poland,6357,36027791,0.8290000000000001,1.3304,17.64471210571861
2010,Portugal,1099,10066628,0.819,2.3673,10.917260476894548
2010,Romania,2766,20348649,0.785,0.819,13.593040009683197
2010,Russia,33356,134865987,0.793,1.1307,24.732700024654843
2010,Serbia,1207,6189176,0.757,0.5682,19.50178828328682
2010,Slovakia,631,5147562,0.827,1.7387,12.25823020684355
2010,Slovenia,414,1855264,0.8759999999999999,2.4689,22.314883488279833
2010,Spain,3158,41433450,0.8669999999999999,3.2839,7.621861080841687
2010,Sweden,1141,8823125,0.9010000000000001,5.5352,12.931926046610469
2010,Switzerland,1006,7052331,0.9239999999999999,7.8474,14.264787061185867
2010,Turkey,1524,66975131,0.738,1.1525,2.2754714731353043
2010,Ukraine,9089,43296809,0.7319999999999999,0.3141,20.992309156085845
2010,United Kingdom,4188,58403529,0.906,4.1798,7.170799559047194
2011,Armenia,67,2072073,0.723,0.3798,3.2334768128342968
2011,Austria,1288,7995146,0.8809999999999999,5.3923,16.109774605742036
2011,Belarus,2172,8947320,0.793,0.6902,24.27542549053795
2011,Belgium,2088,9757639,0.886,5.0893,21.39861907168322
2011,Bosnia and Herzegovina,5,1165280,0.7239999999999999,0.5076,0.42908142249073183
2011,Bulgaria,763,6742451,0.775,0.8137,11.316359584963983
2011,Croatia,702,3971194,0.814,1.489,17.677303098262136
2011,Cyprus,30,501573,0.852,3.4249,5.981183197660161
2011,Czech Republic,1590,9448724,0.866,2.301,16.82766900588905
2011,Denmark,589,4576015,0.9200000000000002,6.5598,12.871461304213382
2011,Estonia,218,1122588,0.849,1.8545,19.419412999248166
2011,Finland,912,4799300,0.8810000000000001,5.3809,19.002771237472132
2011,France,10408,59344643,0.884,4.8217,17.53823003029945
2011,Georgia,99,3950000,0.7400000000000001,0.3435,2.5063291139240507
2011,Germany,10153,78371140,0.911,4.7947,12.955024005010008
2011,Greece,477,9675142,0.8640000000000001,2.6825,4.9301601981655665
2011,Hungary,2420,9495011,0.823,1.4827,25.48706894599701
2011,Iceland,27,255612,0.896,4.9861,10.562884371625746
2011,Ireland,554,3461837,0.9090000000000001,5.6655,16.003064269057152
2011,Italy,4153,56610149,0.8729999999999999,4.021,7.336140380058
2011,Latvia,440,1766356,0.812,1.4447,24.910040784530413
2011,Lithuania,1018,2879805,0.831,1.5097,35.34961568578428
2011,Luxembourg,55,428348,0.8880000000000001,12.2729,12.840027267548814
2011,Malta,20,164494,0.822,2.3984,12.158498182304522
2011,Netherlands,1650,15772162,0.919,5.6667,10.461470025479068
2011,Norway,598,4643300,0.941,10.743,12.878771563327806
2011,Poland,6113,36008237,0.8329999999999999,1.4686,16.976671198870413
2011,Portugal,1017,9531569,0.825,2.4337,10.66980682823573
2011,Romania,2536,20291701,0.786,0.9086,12.497720127060811
2011,Russia,31038,134745874,0.793,1.5226,23.034471541592435
2011,Serbia,1256,6900027,0.761,0.6734,18.202827322269897
2011,Slovenia,435,1760348,0.877,2.6377,24.711023047715564
2011,Spain,3180,43642571,0.87,3.4097,7.2864634853890715
2011,Sweden,1112,8884644,0.903,6.338,12.515977004818652
2011,Switzerland,1034,7518040,0.9250000000000002,9.3053,13.753584710908694
2011,Turkey,1148,68034357,0.751,1.2237,1.6873827439862479
2011,Ukraine,8973,43074791,0.738,0.3788,20.83120960470824
2011,United Kingdom,4393,58881852,0.9010000000000001,4.4491,7.460702832512809
2012,Armenia,79,2647234,0.7279999999999999,0.3773,2.9842469536127143
2012,Austria,1276,8031276,0.884,5.0979,15.88788630847701
2012,Belgium,2026,10442637,0.8889999999999999,4.7678,19.40122978515867
2012,Bulgaria,872,6649465,0.778,0.7745,13.113836977862128
2012,Croatia,776,4054296,0.8169999999999998,1.3952,19.140191046731665
2012,Cyprus,36,527818,0.852,3.0752,6.820532835181824
2012,Czech Republic,1658,9923127,0.867,2.0898,16.708442812432008
2012,Denmark,661,4946084,0.921,6.2071,13.364107847743792
2012,Estonia,237,1188301,0.855,1.8411,19.944441686071123
2012,Finland,873,4523793,0.882,5.0232,19.2979652251993
2012,France,9743,59638457,0.886,4.5002,16.336774105339448
2012,Georgia,104,3951800,0.747,0.3772,2.631712131180728
2012,Germany,9896,78508115,0.915,4.5142,12.605066367979921
2012,Greece,508,9991052,0.8650000000000001,2.3309,5.0845496550313225
2012,Hungary,2349,8982311,0.823,1.3525,26.15139912211902
2012,Iceland,37,243461,0.897,4.8083,15.19750596604795
2012,Ireland,542,4220806,0.91,5.3443,12.841149297077383
2012,Italy,4257,56795085,0.872,3.6497,7.495366896624946
2012,Latvia,444,1839081,0.813,1.4558,24.14249290814271
2012,Lithuania,927,2696509,0.8330000000000001,1.5099,34.377782532897164
2012,Luxembourg,51,440352,0.8880000000000001,11.312,11.58164377588838
2012,Malta,25,283994,0.83,2.3074,8.803002880342541
2012,Netherlands,1756,15839503,0.92,5.2334,11.086206429583049
2012,Norway,515,4706585,0.9419999999999998,10.8408,10.9421162052741
2012,Poland,6368,36013446,0.838,1.3894,17.68228455560737
2012,Portugal,1076,9504422,0.827,2.1573,11.321046140417586
2012,Romania,2495,19041594,0.7879999999999999,0.9015,13.10289464211872
2012,Russia,29643,134668522,0.793,1.6413,22.011825450939458
2012,Serbia,1243,6524950,0.762,0.5933,19.049954405780888
2012,Slovakia,571,4853744,0.836,1.8256,11.764114465039771
2012,Slovenia,440,1850602,0.878,2.382,23.776046929593722
2012,Spain,3539,44318859,0.874,3.0146,7.985313881839782
2012,Sweden,1154,8948909,0.904,6.0776,12.89542669391319
2012,Switzerland,1038,7207955,0.927,8.7951,14.400755831577749
2012,Turkey,1450,68976439,0.7559999999999999,1.2671,2.102167089257826
2012,Ukraine,9058,42915935,0.743,0.4096,21.106379250504503
2012,United Kingdom,4444,59708630,0.9010000000000001,4.4585,7.442810193434349
2013,Armenia,67,2376957,0.731,0.3957,2.8187299980605456
2013,Austria,1291,8079615,0.884,5.3229,15.978484123315283
2013,Belarus,1902,8910240,0.7959999999999999,0.8477,21.346226364273015
2013,Belgium,1895,10526149,0.888,4.9489,18.002785254132352
2013,Bulgaria,721,6920644,0.779,0.8057,10.418105598265132
2013,Croatia,692,3839966,0.8170000000000001,1.4362,18.020992894207918
2013,Cyprus,45,559557,0.85,2.9624,8.042076142376915
2013,Czech Republic,1577,9936780,0.868,2.1073,15.87033224042396
2013,Denmark,610,5299698,0.923,6.4831,11.510089820212396
2013,Estonia,218,1178784,0.859,2.0221,18.49363411787062
2013,Finland,887,5135433,0.882,5.2572,17.27215601878167
2013,France,9600,59910069,0.887,4.6922,16.024017598777927
2013,Georgia,157,4192600,0.75,0.385,3.7446930305776847
2013,Germany,10091,77270988,0.915,4.8563,13.059235116807358
2013,Greece,533,9881997,0.863,2.2994,5.393646648546847
2013,Hungary,2092,8936200,0.825,1.4333,23.41039815581567
2013,Iceland,49,234160,0.8990000000000001,5.1749,20.925862658011617
2013,Ireland,487,3913045,0.912,5.6628,12.445550715619165
2013,Italy,4290,57503331,0.8729999999999999,3.705,7.460437378836367
2013,Latvia,383,1818164,0.816,1.582,21.065206439023104
2013,Lithuania,1085,2806627,0.8370000000000001,1.6538,38.65850360592982
2013,Luxembourg,40,379263,0.89,12.0423,10.546770974231602
2013,Malta,22,230194,0.837,2.5191,9.557156137866322
2013,Netherlands,1856,15899508,0.92,5.451,11.673317186921759
2013,Norway,554,4466394,0.9420000000000001,10.9804,12.403742258296067
2013,Poland,6218,36023694,0.84,1.4552,17.260861698414384
2013,Portugal,1052,8921270,0.828,2.2641,11.792043061133674
2013,Romania,2407,19003345,0.791,1.008,12.666191136349942
2013,Russia,28690,134713962,0.793,1.7052,21.296975884355625
2013,Serbia,1197,6494707,0.771,0.6662,18.430392625872116
2013,Slovakia,616,4859839,0.84,1.9226,12.675317021819035
2013,Slovenia,446,1856782,0.878,2.4697,24.020051896237685
2013,Spain,3873,44227625,0.874,3.0792,8.756970332456243
2013,Sweden,1230,9024081,0.9049999999999999,6.4133,13.63019680341965
2013,Switzerland,1071,7681318,0.928,8.9634,13.942919691646669
2013,Turkey,1810,69880352,0.759,1.3603,2.590141503580291
2013,United Kingdom,4824,60091793,0.902,4.5594,8.027718527220514
2014,Armenia,58,2336117,0.733,0.4142,2.482752362146245
2014,Austria,1314,7741757,0.8849999999999999,5.4278,16.97289129586475
2014,Belarus,1741,8906977,0.798,0.8849,19.546474634435455
2014,Belgium,1899,9962909,0.8900000000000001,5.0173,19.060698035081924
2014,Bosnia and Herzegovina,313,3426277,0.7330000000000001,0.5079,9.135280072218329
2014,Bulgaria,724,6564740,0.782,0.8241,11.028616517942828
2014,Croatia,722,3816578,0.818,1.4299,18.917470047775783
2014,Cyprus,44,683572,0.85,2.9024,6.436776228400227
2014,Czech Republic,1489,9963127,0.87,2.0859,14.94510709338544
2014,Denmark,629,5339166,0.923,6.6114,11.780866150256426
2014,Estonia,241,1175733,0.861,2.1117,20.49785112776455
2014,Finland,789,5159944,0.883,5.2832,15.29086362177574
2014,France,8881,60275954,0.888,4.7318,14.733902013396586
2014,Georgia,194,3078500,0.754,0.4757,6.301770342699367
2014,Germany,10217,77552369,0.916,5.0167,13.174323533559626
2014,Greece,565,9854424,0.8650000000000001,2.2834,5.7334654973238415
2014,Hungary,1925,8939453,0.8279999999999998,1.4886,21.533756036303338
2014,Iceland,44,260482,0.899,5.6833,16.891762194700593
2014,Ireland,486,4009218,0.916,5.9634,12.122064701894484
2014,Italy,4147,58100676,0.8729999999999999,3.7035,7.137610584771854
2014,Latvia,382,1697730,0.819,1.6544,22.50063319844734
2014,Lithuania,930,2781577,0.839,1.7442,33.43427127848699
2014,Luxembourg,67,494886,0.8919999999999999,12.6352,13.538471486362516
2014,Malta,32,366830,0.8390000000000001,2.7634,8.723386854946433
2014,Netherlands,1839,15899508,0.922,5.5325,11.566395639412239
2014,Norway,548,4827178,0.944,10.3443,11.35238849696448
2014,Poland,5934,36059630,0.843,1.5119,16.4560756724348
2014,Portugal,1222,9406504,0.83,2.3091,12.991011325780546
2014,Romania,2209,18952235,0.793,1.0526,11.655617398159109
2014,Russia,26541,134713962,0.793,1.5319,19.701744055304378
2014,Serbia,1134,6107362,0.771,0.65,18.567754785126542
2014,Slovakia,554,4588597,0.844,1.9679,12.0734071874257
2014,Slovenia,388,1858183,0.88,2.5569,20.880612942858697
2014,Spain,3911,44172771,0.876,3.1171,8.85387063446846
2014,Sweden,1148,9114524,0.907,6.2956,12.595281991687113
2014,Switzerland,1032,7809621,0.93,9.0809,13.214469690654642
2014,Turkey,1617,70931420,0.761,1.317,2.279666754169027
2014,Ukraine,7968,40464165,0.747,0.3299,19.691497402701874
2014,United Kingdom,4788,60570482,0.907,4.9906,7.9048405129085815
2015,Armenia,74,2418867,0.733,0.3775,3.0592835405997936
2015,Austria,1251,8219386,0.8850000000000001,4.6484,15.220114981824675
2015,Belgium,1867,10624356,0.89,4.283,17.57282982610899
2015,Croatia,739,4001669,0.818,1.2351,18.467294521360962
2015,Cyprus,40,651553,0.85,2.4718,6.139178240296645
2015,Czech Republic,1387,9989325,0.87,1.8703,13.884822047535744
2015,Denmark,564,5042577,0.923,5.5972,11.184757317538235
2015,Estonia,195,1243450,0.8610000000000001,1.8149,15.682174594877155
2015,Finland,731,4889189,0.8830000000000001,4.4862,14.951354917962876
2015,Georgia,192,3248800,0.754,0.4046,5.909874415168678
2015,Germany,10088,78136683,0.916,4.3201,12.910709301545344
2015,Greece,529,9253650,0.865,1.8927,5.716663154539019
2015,Hungary,1868,9389519,0.828,1.3087,19.894522818474513
2015,Iceland,40,232464,0.899,5.4909,17.206965379585657
2015,Italy,3988,58117697,0.8729999999999999,3.1537,6.8619374232946635
2015,Latvia,387,1779452,0.8190000000000001,1.4382,21.748268568076014
2015,Lithuania,896,2753926,0.839,1.5073,32.5353695052082
2015,Luxembourg,64,463650,0.892,10.7456,13.803515582875013
2015,Malta,34,338027,0.839,2.575,10.058368118523076
2015,Netherlands,1873,16057342,0.922,4.7206,11.664446083293237
2015,Norway,590,4882909,0.944,7.9187,12.082961202021172
2015,Poland,5420,36086575,0.843,1.3228,15.01943589825302
2015,Romania,2228,18863927,0.793,0.9431,11.810902364072973
2015,Russia,25432,137018943,0.793,0.9987,18.560937227489777
2015,Serbia,1062,6766406,0.771,0.5492,15.695185893367913
2015,Slovenia,422,1859042,0.88,2.2036,22.699863693235546
2015,Spain,3604,44186528,0.876,2.7108,8.156332174367718
2015,Sweden,1182,9114524,0.907,5.4629,12.968312991440913
2015,Switzerland,1073,7892502,0.93,8.6068,13.59518185741353
2015,Turkey,1532,71880464,0.761,1.1961,2.131316236355959
2015,Ukraine,7574,40345446,0.747,0.2256,18.772874638689085
2015,United Kingdom,4910,61082942,0.907,4.724,8.038250678888389
